[2025-06-17T15:10:58.520+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T15:10:58.614+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T06:09:08.849553+00:00 [queued]>
[2025-06-17T15:10:58.657+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T06:09:08.849553+00:00 [queued]>
[2025-06-17T15:10:58.658+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T15:10:58.713+0900] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): copy_results_folder_task> on 2025-06-17 06:09:08.849553+00:00
[2025-06-17T15:10:58.738+0900] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=6521) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-06-17T15:10:58.745+0900] {standard_task_runner.py:72} INFO - Started process 6530 to run task
[2025-06-17T15:10:58.748+0900] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'image_ocr_v2', 'copy_results_folder_task', 'manual__2025-06-17T06:09:08.849553+00:00', '--job-id', '918', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmpr34lyqxb']
[2025-06-17T15:10:58.758+0900] {standard_task_runner.py:105} INFO - Job 918: Subtask copy_results_folder_task
[2025-06-17T15:10:58.928+0900] {task_command.py:467} INFO - Running <TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T06:09:08.849553+00:00 [running]> on host f6d4228a9eb8
[2025-06-17T15:10:59.313+0900] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='image_ocr_v2' AIRFLOW_CTX_TASK_ID='copy_results_folder_task' AIRFLOW_CTX_EXECUTION_DATE='2025-06-17T06:09:08.849553+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-17T06:09:08.849553+00:00'
[2025-06-17T15:10:59.318+0900] {taskinstance.py:732} INFO - ::endgroup::
[2025-06-17T15:10:59.332+0900] {logging_mixin.py:190} INFO - 6
[2025-06-17T15:10:59.368+0900] {logging_mixin.py:190} INFO - 170
